type,year,title,authors,venue,status,link,bibtex,note,thumbnail
Journal,2025,Learning to Represent Code Changes,"X. Tang, H. Tian, W. Pian, S. Ezzini, A. Kabore, A. Habib, K. Kim**, J. Klein, and T. Bissyandé",Empirical Software Engineering (EMSE),Just Accepted,https://link.springer.com/article/10.1007/s10664-025-10763-6,"@ARTICLE{Xunzhu2024EMSE,
  author={Tang, Xunzhu and Tian, Haoye and Pian, Weiguo and Ezzini, Saad and Kabore, Abdoul Kader and Habib, Andrew and Kim**, Kisub and Klein, Jacques and Bissyandé, Tegawendé F.},
  journal={Empirical Software Engineering (EMSE)},
  issue={xx},
  year={2025 [Just Accepted]},
  pages={xx-xx},
  title={Learning to Represent Code Changes},
  volume={xx}
}",,data/publication/Learning_to Represent_Code_Changes.png
Journal,2025,Automating Requirement-to-Specification Traceability Recovery in Weapon Systems via Domain-Adapted Pretrained Models,"T. Kim, K. Kim**, and K. Jo",The Journal of Software Systems (JSS),Under Review,#,"@ARTICLE{Taeyoung2025JSS,
  author={Kim, Taeyoung and Kim**, Kisub and Jo, Kwanjun},
  journal={The Journal of Software Systems (JSS)},
  issue={xx},
  year={2025 [Under Review]},
  pages={xx-xx},
  title={Automating Requirement-to-Specification Traceability Recovery in Weapon Systems via Domain-Adapted Pretrained Models},
  volume={xx}
}",,
Journal,2025,Just-in-Time Detection of Silent Security Patches,"D. Tang, K. Kim, S. Ezzini, Y. Song, H. Tian, J. Klein, and T. Bissyandé",ACM Transactions on Software Engineering and Methodology (TOSEM),Just Accepted,https://arxiv.org/html/2312.01241v2,"@ARTICLE{Xunzhu2024TOSEM,
  author={Tang, Daniel and Kim, Kisub and Ezzini, Saad and Song, Yewei and Tian, Haoye and Klein, Jacques and Bissyandé, Tegawendé F.},
  journal={ACM Transactions on Software Engineering and Methodology (TOSEM)},
  issue={xx},
  year={2025 [Just Accepted]},
  pages={xx-xx},
  title={Just-in-Time Detection of Silent Security Patches},
  volume={xx}
}",,data/publication/Just_in_Time_Security_Patch_Detection_LLM_At_the_Rescue_for_Data_Augmentation.png
Journal,2025,Exploring Parameter-Efficient Fine-Tuning Techniques for Code Generation with Large Language Models,"M. Weyssow, X. Zhou, K. Kim, D. Lo, and H. Sahraoui",ACM Transactions on Software Engineering and Methodology (TOSEM),,https://dl.acm.org/doi/pdf/10.1145/3714461,"@ARTICLE{Martin2024TOSEM,
  author={Weyssow, Martin and Zhou, Xin and Kim, Kisub and Lo, David and Sahraoui, Houari},
  journal={ACM Transactions on Software Engineering and Methodology (TOSEM)},
  issue={xx},
  year={2025},
  pages={xx-xx},
  title={Exploring Parameter-Efficient Fine-Tuning Techniques for Code Generation with Large Language Models},
  volume={xx}
}",,data/publication/Exploring_Parameter_Efficient_Fine_Tuning_Techniques.png
Journal,2025,How are We Detecting Inconsistent Method Names? An Empirical Study from Code Review Perspective,"K. Kim, X. Zhou, D. Kim, J. Lawall, K. Liu, T. Bissyandé, J. Klein, J. Lee, and D. Lo",ACM Transactions on Software Engineering and Methodology (TOSEM),,https://dl.acm.org/doi/pdf/10.1145/3711901,"@ARTICLE{Kim2023TOSEM,
  author={Kim, Kisub and Zhou, Xin and Kim, Dongsun and Lawall, Julia and Liu, Kui and Bissyandé, Tegawendé F. and Klein, Jacques and Lee, Jaekwon and Lo, David},
  journal={ACM Transactions on Software Engineering and Methodology (TOSEM)},
  issue={6},
  year={2025},
  pages={1-27},
  title={How are We Detecting Inconsistent Method Names? An Empirical Study from Code Review Perspective},
  volume={34}
}",,data/publication/How_Are_We_Detecting_Inconsistent_Method_Names.png
Journal,2025,Temporal-Incremental Learning for Android Malware Detection,"T. Sun, N. Daoudi, W. Pian, K. Kim**, K. Allix, T. Bissyandé, and J. Klein",ACM Transactions on Software Engineering and Methodology (TOSEM),,https://dl.acm.org/doi/pdf/10.1145/3702990,"@ARTICLE{Tiezhu2024TOSEM,
  author={Sun, Tiezhu and Daoudi, Nadia and Pian, Weiguo and Kim**, Kisub and Allix, Kevin and Bissyandé, Tegawendé F. and Klein, Jacques},
  journal={ACM Transactions on Software Engineering and Methodology (TOSEM)},
  issue={4},
  year={2025},
  pages={1-30},
  title={Temporal-Incremental Learning for Android Malware Detection},
  volume={34}
}",,data/publication/Temporal_Incremental_Learning_for_Android_Malware.png
Journal,2024,Leveraging Large Language Model for Automatic Patch Correctness Assessment,"X. Zhou, B. Xu, K. Kim, D. Han, T. Le Cong, J. He, B. Le, and D. Lo",Transactions on Software Engineering (TSE),,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10659742,"@ARTICLE{Xin2023TSE,
  author={Zhou, Xin and Xu, Bowen and Kim, Kisub and Han, DongGyun and Le Cong, Thanh and He, Junda and Le, Bach and Lo, David},
  journal={Transactions on Software Engineering (TSE)},
  issue={11},
  year={2024},
  pages={2865-2883},
  title={Leveraging Large Language Model for Automatic Patch Correctness Assessment},
  volume={50}
}",,data/publication/LLM4PatchCorrect.png
Journal,2024,Representation Learning for Stack Overflow Posts - How Far are We?,"J. He, X. Zhou, B. Xu, T. Zhang, K. Kim**, Z. Yang, F. Thung, I. Clairine Irsan, and D. Lo",ACM Transactions on Software Engineering and Methodology (TOSEM),,https://dl.acm.org/doi/pdf/10.1145/3635711,"@ARTICLE{Junda2024TOSEM,
  author={He, Junda and Zhou, Xin and Xu, Bowen and Zhang, Ting and Kim**, Kisub and Yang, Zhou and Thung, Ferdian and Clairine Irsan, Ivana and Lo, David},
  journal={ACM Transactions on Software Engineering and Methodology (TOSEM)},
  issue={3},
  year={2024},
  pages={1-24},
  title={Representation Learning for Stack Overflow Posts - How Far are We?},
  volume={33}
}",,data/publication/Representation_Learning_for_Stack_Overflow_Posts.png
Journal,2023,"DexBERT - Effective, Task-Agnostic and Fine-Grained Representation Learning of Android Bytecode","T. Sun, K. Allix, K. Kim**, X. Zhou, D. Kim, D. Lo, T. Bissyandé, and J. Klein",Transactions on Software Engineering (TSE),,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10237047,"@ARTICLE{Tiezhu2023TSE,
  author={Sun, Tiezhu and Allix, Kevin and Kim**, Kisub and Zhou, Xin and Kim, Dongsun and Lo, David and Bissyandé, Tegawendé F. and Klein, Jacques},
  journal={Transactions on Software Engineering (TSE)},
  issue={10},
  year={2023},
  pages={4691-4706},
  title={DexBERT - Effective, Task-Agnostic and Fine-Grained Representation Learning of Android Bytecode},
  volume={49}
}",,data/publication/DexBERT.png
Journal,2023,Big Code Search - a Bibliography,"K. Kim, S. Ghatpande, D. Kim, X. Zhou, K. Liu, T. Bissyandé, J. Klein, and Y. Le Traon",ACM Computing Surveys (CSUR),,https://dl.acm.org/doi/10.1145/3604905,"@ARTICLE{Kisub2023CSUR,
  DOI={https://doi.org/10.1145/3604905},
  author={Kim, Kisub and Ghatpande, Sankalp and Kim, Dongsun and Zhou, Xin and Liu, Kui and Bissyandé, Tegawendé F. and Klein, Jacques and Le Traon, Yves},
  journal={ACM Computing Surveys (CSUR)},
  issue={1},
  year={2023},
  pages={1-49},
  title={Big Code Search - a Bibliography},
  volume={56}
}",,data/publication/Big_Code_Search.png
Journal,2022,DigBug – Pre/Post-processing Operator Selection for Accurate Bug Localization,"K. Kim, S. Ghatpande, K. Liu, A. Koyuncu, D. Kim, T. Bissyandé, J. Klein, and Y. Le Traon",The Journal of Software Systems (JSS),,https://www.sciencedirect.com/science/article/pii/S0164121222000528?via%3Dihub,"@ARTICLE{Kisub2022JSS,
  DOI={https://doi.org/10.1016/j.jss.2022.111300},
  author={Kim, Kisub and Ghatpande, Sankalp and Liu, Kui and Koyuncu, Anil and Kim, Dongsun and Bissyandé, Tegawendé F. and Klein, Jacques and Le Traon, Yves},
  journal={The Journal of Software Systems (JSS)},
  issue={111300},
  year={2022},
  pages={xx-xx},
  title={DigBug – Pre/Post-processing Operator Selection for Accurate Bug Localization},
  volume={189}
}",,
Journal,2021,Where were the Repair Ingredients for Defects4j Bugs?,"D. Yang, K. Liu, D. Kim, A. Koyuncu, K. Kim, H. Tian, Y. Lei, X. Mao, J. Klein, and T. Bissyandé",Empirical Software Engineering (EMSE),,https://link.springer.com/article/10.1007/s10664-021-10003-7,"@ARTICLE{Deheng2021EMSE,
  DOI={https://doi.org/10.1007/s10664-021-10003-7},
  author={Yang, Deheng and Liu, Kui and Kim, Dongsun and Koyuncu, Anil and Kim, Kisub and Tian, Haoye and Lei, Yan and Mao, Xiaoguang and Klein, Jacques and Bissyandé, Tegawendé F.},
  journal={Empirical Software Engineering (EMSE)},
  issue={6},
  year={2021},
  pages={1-33},
  title={Where were the Repair Ingredients for Defects4j Bugs?},
  volume={26}
}",,
Journal,2018,Augmenting and Structuring User Queries to Support Efficient Free-Form Code Search,"R. Sirres, T. Bissyandé, D. Kim, D. Lo, J. Klein, K. Kim, and Y. Le Traon",Empirical Software Engineering (EMSE),,https://dl.acm.org/doi/10.1145/3180155.3182513,"@ARTICLE{Raphael18EMSE,
  DOI={https://doi.org/10.1145/3180155.3182513},
  author={Sirres, Raphael and Bissyandé, Tegawendé F. and Kim, Dongsun and Lo, David and Klein, Jacques and Kim, Kisub and Le Traon, Yves},
  journal={Empirical Software Engineering (EMSE)},
  issue={5},
  year={2018},
  pages={2622-2654},
  title={Augmenting and Structuring User Queries to Support Efficient Free-Form Code Search},
  volume={23}
}",,
Journal,2017,Extracting the Source Code Context to Predict Import Changes using GPES,"J. Lee, K. Kim, Y. Lee, J. Hong, Y. Seo, B. Yang, and W. Jung",KSII Transactions on Internet and Information Systems (KSII),,https://itiis.org/digital-library/manuscript/1626,"@ARTICLE{Jaekwon2017KSII,
  DOI={https://doi.org/10.3837/tiis.2017.02.035},
  author={Lee, Jaekwon and Kim, Kisub and Lee, Yonghyeon and Hong, Jang-Eui and Seo, Young-Hoon and Yang, Byung-Do and Jung, Woosung},
  journal={KSII Transactions on Internet and Information Systems (KSII)},
  issue={2},
  year={2017},
  page={1234-1249},
  title={Extracting the Source Code Context to Predict Import Changes using GPES},
  volume={11}
}",,
Journal,2016,Design and Implementation of a Data Extraction Tool for Analyzing Software Changes,"Y. Lee, K. Kim, J. Lee, and W. Jung",Journal of The Korea Society of Computer and Information (KSCI),,https://koreascience.kr/article/JAKO201626360541481.page,"@ARTICLE{Yonghyeon2016KSCI,
  DOI={10.9708/jksci.2016.21.8.065},
  author={Lee, Yonghyeon and Kim, Kisub and Lee, Jaekwon and Jung, Woosung},
  journal={Journal of The Korea Society of Computer and Information (KSCI)},
  issue={9},
  year={2016},
  page={65-75},
  title={Design and Implementation of a Data Extraction Tool for Analyzing Software Changes},
  volume={21}
}",,
Conference,2025,SE-Jury - An LLM-as-Ensemble-Judge Metric for Narrowing the Gap with Human Evaluation in SE,"X. Zhou, K. Kim**, T. Zhang, M. Weyssow, L. Gomes, G. Yang, K. Liu, X. Xia, and D. Lo",IEEE/ACM International Conference on Automated Software Engineering (ASE),Just Accepted,https://arxiv.org/abs/2505.20854,"@INPROCEEDINGS{Xin2025ASE,
  author={Zhou, Xin and Kim**, Kisub and Zhang, Ting and Weyssow, Martin and Gomes, Luis F. and Yang, Guang and Liu, Kui and Xia, Xin and Lo, David},
  booktitle={IEEE/ACM International Conference on Automated Software Engineering (ASE)},
  year={2025 [Just Accepted]},
  serires={ASE},
  title={SE-Jury - An LLM-as-Ensemble-Judge Metric for Narrowing the Gap with Human Evaluation in SE}
}",,data/publication/SE_Jury.png
Conference,2025,iCodeReviewer - Improving Secure Code Review with Mixture of Prompts,"Y. Peng, K. Kim**, L. Meng, and K. Liu",IEEE/ACM International Conference on Automated Software Engineering (ASE),Just Accepted,https://arxiv.org/abs/2510.12186,"@INPROCEEDINGS{Yun2025ASE,
  author={Peng, Yun and Kim**, Kisub and Meng, Linghan and Liu, Kui},
  booktitle={IEEE/ACM International Conference on Automated Software Engineering (ASE)},
  year={2025 [Just Accepted]},
  serires={ASE},
  title={iCodeReviewer - Improving Secure Code Review with Mixture of Prompts}
}",,data/publication/iCodeReviewer.png
Conference,2025,Investigating sparsity of self-attention,"M. Garaj, K. Kim**, and A. Stockinger",European Conference on Artificial Intelligence,,https://ebooks.iospress.nl/DOI/10.3233/FAIA251302,"@INPROCEEDINGS{Martin2025ECAI,
  author={Garaj, Martin and Kim**, Kisub and Stockinger, Alexis},
  booktitle={European Conference on Artificial Intelligence},
  year={2025},
  serires={ECAI},
  title={Investigating sparsity of self-attention}
}",,data/publication/Investigating_Sparsity_of_Self_Attention.png
Conference,2025,RAML --- Toward Retrieval-augmented Localization of Malicious Payloads in Android Apps,"T. Sun, M. Alecci, Y. Song, X. Tang, K. Kim, J. Samhi, T. Bissyandé, and J. Klein",IEEE/ACM International Conference on Automated Software Engineering,Just Accepted,https://orbilu.uni.lu/bitstream/10993/65747/1/_ASE_2025__RAML__Toward_Retrieval_Augmented_Localization_of_Malicious_Payloads_in_Android_Apps.pdf,"@INPROCEEDINGS{Tiezhu2025ASE_NIER,
  author={Sun, Tiezhu and Alecci, Marco and Song, Yewei and Tang, Xunzhu and Kim, Kisub and Samhi, Jordan and Bissyandé, Tegawendé F. and Klein, Jacques},
  booktitle={IEEE/ACM International Conference on Automated Software Engineering},
  year={2025 [Just Accepted]},
  serires={ASE},
  title={RAML --- Toward Retrieval-augmented Localization of Malicious Payloads in Android Apps}
}",,data/publication/RAML.png
Conference,2024,DataRecipe --- How to Cook the Data for CodeLLM?,"K. Kim, J. Kim, B. Park, D. Kim, C. Chong, Y. Wang, T. Sun, D. Tang, J. Klein, and T. Bissyandé",IEEE/ACM International Conference on Automated Software Engineering (ASE),"Selected for IEEE Software, Practitioner's digest",https://dl.acm.org/doi/10.1145/3691620.3695593,"@INPROCEEDINGS{Kim2024ASE,
  author={Kim, Kisub and Kim, Jonghoon and Park, Byungjo and Kim, Dongsun and Chong, Chun Yong and Wang, Yuan and Sun, Tiezhu and Tang, Daniel and Klein, Jacques and Bissyandé, Tegawendé F.},
  booktitle={IEEE/ACM International Conference on Automated Software Engineering (ASE)},
  year={2024 [Selected for IEEE Software, Practitioner's digest]},
  serires={ASE},
  title={DataRecipe --- How to Cook the Data for CodeLLM?}
}",,data/publication/DataRecipe.png
Conference,2024,CodeAgent --- Autonomous Communicative Agents for Code Review,"D. Tang, K. Kim, Y. Song, C. Lothritz, B. Li, S. Ezzini, H. Tian, J. Klein, and T. Bissyandé",The Conference on Empirical Methods in Natural Language Processing (EMNLP),,https://arxiv.org/abs/2402.02172,"@INPROCEEDINGS{Xunzhu2024EMNLP,
  author={Tang, Daniel and Kim, Kisub and Song, Yewei and Lothritz, Cedric and Li, Bei and Ezzini, Saad and Tian, Haoye and Klein, Jacques and Bissyandé, Tegawendé F.},
  booktitle={The Conference on Empirical Methods in Natural Language Processing (EMNLP)},
  year={2024},
  serires={EMNLP},
  title={CodeAgent --- Autonomous Communicative Agents for Code Review}
}",,data/publication/CodeAgent.png
Conference,2024,"Out of Sight, Out of Mind - Better Automatic Vulnerability Repair by Broadening Input Ranges and Sources","X. Zhou, K. Kim**, B. Xu, D. Han, and D. Lo",IEEE/ACM International Conference on Software Engineering (ICSE),,https://arxiv.org/abs/2401.15459,"@INPROCEEDINGS{Xin2024ICSE,
  author={Zhou, Xin and Kim**, Kisub and Xu, Bowen and Han, Donggyun and Lo, David},
  booktitle={IEEE/ACM International Conference on Software Engineering (ICSE)},
  year={2024},
  serires={ICSE},
  title={Out of Sight, Out of Mind - Better Automatic Vulnerability Repair by Broadening Input Ranges and Sources}
}",,data/publication/Out_of_Sight_Out_of_Mind.png
Conference,2024,Curiosity-Driven Testing for Sequential Decision-Making Process,"J. He, Z. Yang, J. Shi, C. Yang, K. Kim, B. Xu, X. Zhou, and D. Lo",IEEE/ACM International Conference on Software Engineering (ICSE),,https://arxiv.org/abs/2509.02025,"@INPROCEEDINGS{Junda2024ICSE,
  author={He, Junda and Yang, Zhou and Shi, Jieke and Yang, Chengran and Kim, Kisub and Xu, Bowen and Zhou, Xin and Lo, David},
  booktitle={IEEE/ACM International Conference on Software Engineering (ICSE)},
  year={2024},
  serires={ICSE},
  title={Curiosity-Driven Testing for Sequential Decision-Making Process}
}",,data/publication/Curiosity_Driven_Testing_for_Sequential_Decision_Making_Process.png
Conference,2023,AutoConf - Automated Configuration of Unsupervised Learning Systems using Metamorphic Testing and Bayesian Optimization,"S. Lwin Khin, A. Göknil, E. Johannes Husom, S. Sen, Y. Naing Tun, and K. Kim**",IEEE/ACM International Conference on Automated Software Engineering (ASE),,https://ieeexplore.ieee.org/document/10298518/,"@INPROCEEDINGS{Shar2023ASE,
  author={Lwin Khin, Shar and Göknil, Arda and Johannes Husom, Erik and Sen, Sagar and Naing Tun, Yan and Kim**, Kisub},
  booktitle={IEEE/ACM International Conference on Automated Software Engineering (ASE)},
  year={2023},
  serires={ASE},
  title={AutoConf - Automated Configuration of Unsupervised Learning Systems using Metamorphic Testing and Bayesian Optimization}
}",,data/publication/AutoConf.png
Conference,2023,The Devil is in the Tails - An Exploratory Study on Long-tailed Distributions in Software Engineering Datasets,"X. Zhou, K. Kim**, B. Xu, J. Liu, D. Han, and D. Lo",IEEE/ACM International Conference on Automated Software Engineering (ASE),,https://arxiv.org/abs/2309.03567,"@INPROCEEDINGS{Xin2023ASE,
  author={Zhou, Xin and Kim**, Kisub and Xu, Bowen and Liu, Jiakun and Han, Donggyun and Lo, David},
  booktitle={IEEE/ACM International Conference on Automated Software Engineering (ASE)},
  year={2023},
  serires={ASE},
  title={The Devil is in the Tails - An Exploratory Study on Long-tailed Distributions in Software Engineering Datasets}
}",,data/publication/The_Devil_is_in the_Tails.png
Conference,2023,Are We Ready to Embrace Generative AI for Software Q&A?,"B. Xu, T. Nguyen, T. Le-Cong, T. Hoang, J. Liu, K. Kim, C. Gong, C. Niu, C. Wang, B. Le, and D. Lo",IEEE/ACM International Conference on Automated Software Engineering (ASE),,https://arxiv.org/abs/2307.09765,"@INPROCEEDINGS{Bowen2023ASE,
  author={Xu, Bowen and Nguyen, Thanh-Dat and Le-Cong, Thanh and Hoang, Thong and Liu, Jiakun and Kim, Kisub and Gong, Chen and Niu, Changan and Wang, Chenyu and Le, Bach and Lo, David},
  booktitle={IEEE/ACM International Conference on Automated Software Engineering (ASE)},
  year={2023},
  serires={ASE},
  title={Are We Ready to Embrace Generative AI for Software Q&A?}
}",,
Conference,2023,On the Usage of Continual Learning for Out-of-Distribution Generalization in Pre-trained Language Models of Code,"M. Weyssow, Z. Xin, K. Kim**, D. Lo, and H. Sahraoui",The ACM Joint European Software Engineering Conference and Symposium on the Foundations of Software Engineering (ESEC/FSE),,https://arxiv.org/abs/2305.04106,"@INPROCEEDINGS{Martin2023FSE,
  author={Weyssow, Martin and Xin, Zhou and Kim**, Kisub and Lo, David and Sahraoui, Houari},
  booktitle={The ACM Joint European Software Engineering Conference and Symposium on the Foundations of Software Engineering (ESEC/FSE)},
  year={2023},
  serires={ESEC/FSE},
  title={On the Usage of Continual Learning for Out-of-Distribution Generalization in Pre-trained Language Models of Code}
}",,
Conference,2023,APISENS- Sentiment Scoring Tool for APIs with Crowd-Knowledge,"K. Kim, F. Thung, T. Zhang, I. Clairine Irsan, R. Widyasari, Z. Yang, and D. Lo",arXiv,,https://arxiv.org/abs/2304.05121,"@INPROCEEDINGS{Kim2023A,
  author={Kim, Kisub and Thung, Ferdian and Zhang, Ting and Clairine Irsan, Ivana and Widyasari, Ratnadira and Yang, Zhou and Lo, David},
  booktitle={arXiv},
  year={2023},
  serires={arXiv},
  title={APISENS- Sentiment Scoring Tool for APIs with Crowd-Knowledge}
}",,
Conference,2023,APIHarvest - Harvesting API Information from Various Online Sources,"F. Thung, K. Kim, T. Zhang, I. Clairine Irsan, R. Widyasari, Z. Yang, and D. Lo",arXiv,,https://arxiv.org/abs/2304.02514,"@INPROCEEDINGS{Ferdian2023A,
  author={Thung, Ferdian and Kim, Kisub and Zhang, Ting and Clairine Irsan, Ivana and Widyasari, Ratnadira and Yang, Zhou and Lo, David},
  booktitle={arXiv},
  year={2023},
  serires={arXiv},
  title={APIHarvest - Harvesting API Information from Various Online Sources}
}",,
Conference,2023,PICASO - Enhancing API Recommendations with Relevant Stack Overflow Posts,"I. Irsan, T. Zhang, F. Thung, K. Kim, and D. Lo",Proceedings of the 20th International Conference on Mining Software Repositories (MSR),,https://arxiv.org/abs/2303.12299,"@INPROCEEDINGS{Ivana2023MSR,
  author={Irsan, Ivana Clairine and Zhang, Ting and Thung, Ferdian and Kim, Kisub and Lo, David},
  booktitle={Proceedings of the 20th International Conference on Mining Software Repositories (MSR)},
  year={2023},
  serires={MSR},
  title={PICASO - Enhancing API Recommendations with Relevant Stack Overflow Posts}
}",,
Conference,2023,Generation-based Code Review Automation - How Far Are We?,"X. Zhou, K. Kim**, B. Xu, D. Han, J. He, and D. Lo",The 31st IEEE/ACM International Conference on Program Comprehension (ICPC),,https://arxiv.org/abs/2303.07221,"@INPROCEEDINGS{Xin2023ICPC,
  author={Zhou, Xin and Kim**, Kisub and Xu, Bowen and Han, DongGyun and He, Junda and Lo, David},
  booktitle={The 31st IEEE/ACM International Conference on Program Comprehension (ICPC)},
  year={2023},
  serires={ICPC},
  title={Generation-based Code Review Automation - How Far Are We?}
}",,
Conference,2023,Multi-modal API recommendation,"I. Irsan, T. Zhang, F. Thung, K. Kim, and D. Lo","Proceedings of the 30th IEEE International Conference on Software Analysis, Evolution and Reengineering (SANER)",,https://ieeexplore.ieee.org/document/10123664,"@INPROCEEDINGS{Ivana2023SANER,
  author={Irsan, Ivana Clairine and Zhang, Ting and Thung, Ferdian and Kim, Kisub and Lo, David},
  booktitle={Proceedings of the 30th IEEE International Conference on Software Analysis, Evolution and Reengineering (SANER)},
  year={2023},
  serires={SANER},
  title={Multi-source API Recommendation}
}",,
Conference,2020,On the Efficiency of Test Suite based Program Repair - A Systematic Assessment of 16 Automated Repair Systems for Java Programs,"K. Liu, S. Wang, A. Koyuncu, T. Bissyandé, D. Kim, P. Wu, J. Klein, X. Mao, and Y. Traon",Proceedings of the 42th International Conference on Software Engineering (ICSE),,https://arxiv.org/abs/2008.00914,"@INPROCEEDINGS{Kui2020ICSE,
  DOI={https://doi.org/10.1145/3377811.3380338},
  author={Liu, Kui and Wang, Shangwen and Koyuncu, Anil and Bissyandé, Tegawendé F. and Kim, Dongsun and Wu, Peng and Klein, Jacques and Mao, Xiaoguang and Traon, Yves Le},
  booktitle={Proceedings of the 42th International Conference on Software Engineering (ICSE)},
  year={2020},
  serires={ICSE},
  title={On the Efficiency of Test Suite based Program Repair - A Systematic Assessment of 16 Automated Repair Systems for Java Programs}
}",,
Conference,2019,Learning to spot and refactor inconsistent method names,"K. Liu, D. Kim, T. Bissyandé, T. Kim, K. Kim, A. Koyuncu, S. Kim, and Y. Traon",Proceedings of the 41th International Conference on Software Engineering (ICSE),As one of the corresponding authors.,https://ieeexplore.ieee.org/document/8812134,"@INPROCEEDINGS{Kui2019ICSE,
  DOI={https://doi.org/10.1109/ICSE.2019.00019},
  author={Liu, Kui and Kim, Dongsun and Bissyandé, Tegawendé F. and Kim, Taeyoung and Kim, Kisub and Koyuncu, Anil and Kim, Suntae and Traon, Yves Le},
  booktitle={Proceedings of the 41th International Conference on Software Engineering (ICSE)},
  year={2019},
  note={As one of the corresponding authors.},
  title={Learning to spot and refactor inconsistent method names}
}",,
Conference,2018,FaCoY - A Code-to-Code Search Engine,"K. Kim, D. Kim, T. Bissyandé, E. Choi, L. Li, J. Klein, and Y. Traon",Proceedings of the 40th International Conference on Software Engineering (ICSE),,https://dl.acm.org/doi/10.1145/3180155.3180187,"@INPROCEEDINGS{Kisub2018ICSE,
  DOI={https://doi.org/10.1145/3180155.3180187},
  author={Kim, Kisub and Kim, Dongsun and Bissyandé, Tegawendé F. and Choi, Eunjong and Li, Li and Klein, Jacques and Traon, Yves Le},
  booktitle={Proceedings of the 40th International Conference on Software Engineering (ICSE)},
  year={2018},
  title={FaCoY - A Code-to-Code Search Engine}
}",,
Conference,2018,LSRepair - Live Search of Fix Ingredients for Automated Program Repair,"K. Liu, D. Kim, L. Li, A. Koyuncu, K. Kim, and T. Bissyandé",Proceedings of the 25th Asia-Pacific Software Engineering Conference (APSEC),,https://ieeexplore.ieee.org/document/8719533,"@INPROCEEDINGS{Kui2018APSEC,
  DOI={https://doi.org/10.1109/APSEC.2018.00085},
  author={Liu, Kui and Kim, Dongsun and Li, Li and Koyuncu, Anil and Kim, Kisub and Bissyandé, Tegawendé F.},
  booktitle={Proceedings of the 25th Asia-Pacific Software Engineering Conference (APSEC)},
  year={2018},
  title={LSRepair - Live Search of Fix Ingredients for Automated Program Repair}
}",,
Conference,2016,A Distributed Survey Automation Based on a Customizable Form Template,"J. Lee, K. Kim, and W. Jung",Proceedings of the 11th KIPS International Conference on Ubiquitous Information Technologies and Applications (CUTE),,https://link.springer.com/chapter/10.1007/978-[national-id]-9_142,"@INPROCEEDINGS{Jaekwon2016CUTE,
  DOI={https://doi.org/10.1007/978-[national-id]-9_142},
  author={Lee, Jaekwon and Kim, Kisub and Jung, Woosung},
  booktitle={Proceedings of the 11th KIPS International Conference on Ubiquitous Information Technologies and Applications (CUTE)},
  year={2016},
  title={A Distributed Survey Automation Based on a Customizable Form Template}
}",,
Conference,2016,GPES - Supporting Source Code Analysis by Extracting the Evolutionary History of Software Structure and Quality,"J. Lee, Y. Lee, K. Kim, J. Hong, and W. Jung",Proceedings of the 11th Asia Pacific International Conference on Information Science and Technology (APIC-IST),,https://koreascience.kr/article/JAKO201711656709750.page,"@INPROCEEDINGS{Jaekwon2016APIC,
  author={Lee, Jaekwon and Lee, Yonghyeon and Kim, Kisub and Hong, Jang-Eui and Jung, Woosung},
  booktitle={Proceedings of the 11th Asia Pacific International Conference on Information Science and Technology (APIC-IST)},
  year={2016},
  title={GPES - Supporting Source Code Analysis by Extracting the Evolutionary History of Software Structure and Quality}
}",,
Conference,2016,Identifying a Component Co-usability using Similarity Metric,"J. Lee, K. Kim, and W. Jung",Proceedings of the 18th Korea Conference on Software Engineering (KCSE),,#,"@INPROCEEDINGS{Jaekwon2016KCSE,
  author={Lee, Jaekwon and Kim, Kisub and Jung, Woosung},
  booktitle={Proceedings of the 18th Korea Conference on Software Engineering (KCSE)},
  year={2016},
  title={Identifying a Component Co-usability using Similarity Metric}
}",,
Conference,2015,Analyzing Developer’s Share of Code Based on Abstract Syntax Tree,"Y. Lee, J. Lee, K. Kim, and W. Jung",Proceedings of the Korean Society of Computer Information Conference (KSCI),,https://koreascience.kr/article/CFKO201523070247677.page,"@INPROCEEDINGS{Yonghyeon2015KSCI,
  author={Lee, Yonghyeon and Lee, Jaekwon and Kim, Kisub and Jung, Woosung},
  booktitle={Proceedings of the Korean Society of Computer Information Conference (KSCI)},
  year={2015},
  title={Analyzing Developer’s Share of Code Based on Abstract Syntax Tree}
}",,
